smeetingDate,meetingRoom,meetingTypeName,jointCommittee,meetingName,meetingContent,legislatorNameList,
106/10/26,紅樓202會議室,內政委員會,無,立法院第9屆第4期內政委員會第10次全體委員會議,一、邀請行政院海岸巡防署署長李仲威率同所屬列席報告業務概況，並備質詢。 二、審查中央選舉委員會函，為106年度中央政府總預算決議，「選舉業務」項下「選務策進」繼續凍結30萬元，檢送選舉業務費解凍書面報告，請查照案。,曾銘宗;洪宗熠;顏寬恒;陳怡潔;黃昭順;鄭天財Sra．Kacaw;張宏陸;吳琪銘;賴瑞隆;谷辣斯．尤達卡Kolas Yotaka;趙天麟;吳志揚;林德福;陳其邁;劉世芳;邱志偉;江啟臣;蔣乃辛;徐榛蔚;姚文智;蕭美琴;鍾孔炤;蔡易餘;陳賴素美;林麗蟬;陳明文;何欣純;羅明才,
106/10/26,紅樓101會議室,經濟委員會,無,立法院第9屆第4會期經濟委員會第10次全體委員會議,審查107年度中央政府總預算案關於公平交易委員會單位預算及附屬單位預算非營業部分關於公平交易委員會主管：反托拉斯基金。(處理)(10月25日及26日二天一次會),,
106/10/26,群賢樓101會議室,財政委員會,無,立法院第9屆第4會期財政委員會第9次全體委員會議,審查中華民國107年度中央政府總預算案有關主計總處。審計部、審計部臺北市審計處、審計部新北市審計處、審計部桃園市審計處、審計部臺中市審計處、審計部臺南市審計處、審計部高雄市審計處部分。(10月23日、10月25日及10月26日三天一次會),吳秉叡;黃國昌;林德福;賴士葆;盧秀燕;王榮璋;施義芳;余宛如;郭正亮;費鴻泰;陳賴素美;陳亭妃;曾銘宗;羅明才;江永昌;吳志揚;陳怡潔;黃昭順;黃國書;劉世芳;邱志偉;蔣乃辛;何欣純;江啟臣;高金素梅;李麗芬;鍾孔炤;蕭美琴;賴瑞隆;李昆澤;鄭天財Sra．Kacaw,
106/10/26,紅樓201會議室,交通委員會,無,立法院第9屆第4會期交通委員會第6次全體委員會議,一、審查107年度中央政府總預算案關於交通部單位預算。二、審查107年度中央政府總預算案關於交通部民用航空局單位預算。三、審查107年度中央政府總預算案附屬單位預算非營業部分關於交通部主管交通作業基金－民航事業作業基金分預算。(以上3案進行處理)(三天一次會),,
106/10/26,群賢樓801會議室,社會福利及衛生環境委員會,無,立法院第9屆第4會期社會福利及衛生環境委員會第7次全體委員會議,審查中華民國107年度中央政府總預算案有關衛生福利部主管預算（公務預算及基金)案。（預算詢答),陳宜民;陳曼麗;楊曜;吳玉琴;邱泰源;林靜儀;黃秀芳;周陳秀霞;許淑華;蔣萬安;徐志榮;王榮璋;林麗蟬;陳瑩;吳焜裕;王惠美;李麗芬;吳志揚;黃昭順;劉世芳;江啟臣;徐榛蔚;邱志偉;何欣純;鍾佳濱;洪慈庸;蕭美琴;賴瑞隆;吳秉叡;陳賴素美;趙天麟;李昆澤;林淑芬;鄭天財Sra．Kacaw;鍾孔炤;羅明才;劉建國,
106/10/30,議場三樓會議室,朝野黨團協商,無,立法院黨團協商,一、研商「產業創新條例部分條文修正草案」案相關事宜。（民進黨黨團提議）二、繼續研商處理「中華民國106年度中央政府總預算案附屬單位預算及綜計表-營業及非營業部分」案相關事宜。,,
106/10/30,紅樓202會議室,內政委員會,無,立法院第9屆第4會期內政委員會第11次全體委員會議,一、審查107年度中央政府總預算案關於省市地方政府（臺灣省政府、臺灣省諮議會、福建省政府）主管收支部分。二、審查107年度中央政府總預算案關於不當黨產處理委員會收支部分。三、審查臺灣省政府「補、捐（獎）助其他政府機關、團體或個人經費報告表」共3案。四、審查臺灣省諮議會「辦理政策宣導相關之廣告彙整表」共3案。五、審查福建省政府「補、捐（獎）助其他政府機關、團體或個人經費報告表」共3案。(本次會議，委員如有相關提案請於10月27日中午12時前送至內政委員會，[email]，俾利彙整。),曾銘宗;張宏陸;鄭天財Sra．Kacaw;洪宗熠;林麗蟬;黃昭順;陳怡潔;賴瑞隆;陳其邁;顏寬恒;葉宜津;李昆澤;陳歐珀;林俊憲;鄭運鵬;黃偉哲;徐永明;鍾孔炤;吳志揚;林德福;羅明才;鍾佳濱;王惠美;孔文吉;張麗善;李彥秀;邱志偉;陳明文;何欣純;呂玉玲;高金素梅;蕭美琴;周陳秀霞;陳賴素美;蔡易餘;吳琪銘;趙天麟;姚文智,
106/10/30,九樓大禮堂,財政委員會,社會福利及衛生環境委員會,立法院第9屆第4會期財政、社會福利及衛生環境委員會第1次聯席會議,一、審查行政院函請審議「使用牌照稅法部分條文修正草案」案。二、審查本院親民黨黨團擬具「使用牌照稅法第六條條文修正草案」案。三、審查本院委員盧秀燕等17人、王育敏等17人等分別擬具「使用牌照稅法第五條條文修正草案」案計2案。,盧秀燕;賴士葆;林德福;施義芳;羅明才;吳秉叡;陳宜民;黃國昌;郭正亮;陳曼麗;陳賴素美;李昆澤;曾銘宗;邱泰源;費鴻泰;江永昌;周陳秀霞;蔣萬安;王榮璋;吳志揚;吳玉琴;趙天麟;李彥秀;陳歐珀;林俊憲;鄭天財Sra．Kacaw;鄭運鵬;鍾孔炤;王惠美;何欣純;張麗善;邱志偉;呂玉玲;高金素梅;蔡易餘;黃偉哲;劉建國,
106/10/30,群賢樓801會議室,社會福利及衛生環境委員會,無,立法院第9屆第4會期社會福利及衛生環境委員會第8次全體委員會議,邀請衛生福利部部長就「『分級醫療』實施後之成效檢討與未來擬強化之措施及達成之目標」列席報告，並備質詢。,吳玉琴;陳宜民;李彥秀;邱泰源;徐志榮;許淑華;林淑芬;蔣萬安;周陳秀霞;陳曼麗;黃秀芳;陳瑩;鍾佳濱;吳焜裕;楊曜;鄭天財Sra．Kacaw;陳歐珀;林俊憲;鄭運鵬;吳志揚;羅明才;黃偉哲;何欣純;張麗善;邱志偉;呂玉玲;高金素梅;陳賴素美;蔡易餘;林德福;李昆澤;鍾孔炤;王惠美;劉建國,
106/10/30,紅樓302會議室,司法及法制委員會,無,立法院第9屆第4會期司法及法制委員會第10次全體委員會議,邀請法務部部長率所屬單位主管列席報告業務概況及立法計畫，並備質詢。,柯建銘;吳志揚;葉宜津;段宜康;鍾孔炤;王育敏;李俊俋;蔡易餘;劉櫂豪;林俊憲;尤美女;黃偉哲;鄭天財Sra．Kacaw;黃國昌;楊鎮浯;林為洲;周春米;賴瑞隆;許毓仁;鍾佳濱;孔文吉;陳明文;張麗善;邱志偉;何欣純;呂玉玲;陳怡潔;高金素梅;徐永明;顏寬恒;周陳秀霞;陳賴素美;鄭運鵬;陳歐珀;羅明才;王惠美;林德福,
106/10/30,紅樓101會議室,經濟委員會,無,立法院第9屆第4會期經濟委員會第11次全體委員會議,審查107年度中央政府總預算案關於國家發展委員會及所屬單位預算部分。(詢答)(10月30日、11月1日、11月2日三天一次會),邱議瑩;黃偉哲;徐永明;林岱樺;高志鵬;王惠美;孔文吉;蘇震清;管碧玲;陳明文;邱志偉;張麗善;陳超明;蘇治芬;蕭美琴;鍾佳濱;羅明才;吳思瑤;吳志揚;葉宜津;林德福;李昆澤;陳曼麗;陳歐珀;鄭天財Sra．Kacaw;林俊憲;鄭運鵬;何欣純;李彥秀;鍾孔炤;呂玉玲;黃昭順;陳怡潔;高金素梅;顏寬恒;賴瑞隆;陳雪生;蔡易餘;陳賴素美;周陳秀霞;趙天麟;吳焜裕,
106/10/30,群賢樓101會議室,教育及文化委員會,無,立法院第9屆第4會期教育及文化委員會第7次全體委員會議,邀請科技部部長列席報告業務概況，並備質詢。（10月30日、11月1日及2日三天一次會）,柯志恩;蘇巧慧;張廖萬堅;陳亭妃;李麗芬;何欣純;蔡培慧;高金素梅;吳思瑤;鍾佳濱;陳學聖;高潞．以用．巴魕剌Kawlo．Iyun．Pacidal;許智傑;許毓仁;黃國書;邱志偉;林俊憲;吳志揚;鍾孔炤;李昆澤;黃偉哲;林德福;陳歐珀;鄭天財Sra．Kacaw;孔文吉;王惠美;邱泰源;陳賴素美;張麗善;李彥秀;陳明文;呂玉玲;陳怡潔;周陳秀霞;蔡易餘;鄭運鵬;羅明才;陳雪生;吳焜裕;趙天麟,
106/10/30,紅樓201會議室,交通委員會,無,立法院第9屆第4會期交通委員會第7次全體委員會議,審查107年度中央政府總預算案關於交通部公路總局及所屬單位預算。(詢答)(10月30日、11月1日及2日三天一次會),鄭寶清;李昆澤;洪慈庸;趙正宇;陳歐珀;林俊憲;鄭運鵬;鍾佳濱;周春米;黃國書;陳素月;李鴻鈞;陳雪生;葉宜津;鄭天財Sra．Kacaw;蕭美琴;張宏陸;吳志揚;徐永明;林德福;鍾孔炤;羅明才;孔文吉;王惠美;李彥秀;張麗善;邱志偉;陳明文;何欣純;呂玉玲;黃昭順;陳怡潔;高金素梅;賴瑞隆;黃偉哲;顏寬恒;周陳秀霞;陳賴素美;蔡易餘;劉櫂豪;鍾孔炤;蔡易餘,
106/10/31,紅樓201會議室,程序委員會,無,第9屆第4會期程序委員會第7次會議, 審定本院第9屆第4會期第7次會議議事日程及  人民請願案,鍾孔炤,
106/10/31,議場三樓會議室,朝野黨團協商,無,立法院黨團協商,一、研商「產業創新條例部分條文修正草案」案相關事宜。（民進黨黨團提議）二、繼續研商處理「中華民國106年度中央政府總預算案附屬單位預算及綜計表-營業及非營業部分」案相關事宜。,,
106/11/01,紅樓201會議室,交通委員會,無,立法院第9屆第4會期交通委員會第7次全體委員會議,審查107年度中央政府總預算案關於交通部公路總局及所屬單位預算。(進行處理)(10月30日、11月1日及2日三天一次會),,
106/11/01,紅樓101會議室,經濟委員會,無,立法院第9屆第4會期經濟委員會第11次全體委員會議,審查107年度中央政府總預算案關於經濟部及所屬單位預算部分。(詢答)(10月30日、11月1日、11月2日三天一次會),徐永明;黃偉哲;蕭美琴;林岱樺;管碧玲;蘇震清;陳明文;邱志偉;孔文吉;蘇治芬;張麗善;王惠美;黃國昌;江啟臣;鄭天財Sra．Kacaw;陳怡潔;林德福;劉櫂豪;吳思瑤;何欣純;廖國棟Sufin．Siluko;鍾孔炤;呂玉玲;陳賴素美;劉世芳;陳亭妃;羅明才;蔣乃辛;黃昭順;蔡易餘;高志鵬,
106/11/01,紅樓202會議室,內政委員會,無,立法院第9屆第4會期內政委員會第12次全體委員會議,一、審查107年度中央政府總預算案關於內政部警政署及所屬、中央警察大學、消防署及所屬、役政署、移民署、空中勤務總隊收支部分。二、審查107年度中央政府總預算案（含附屬單位預算及綜計表─非營業部分）關於內政部主管「新住民發展基金」、「研發及產業訓儲替代役基金」、「警察消防海巡移民空勤人員及協勤民力安全基金」收支部分。三、審查107年度中央政府總預算案（含附屬單位預算及綜計表─非營業部分）關於內政部主管「在校學生獎學基金」、「劉存恕先生警察子女獎學基金」、「萬善培先生獎學基金」、「誠園獎學基金」、「劉竹琛先生警察子女獎學基金」收支部分。四、審查107年度財團法人預算案關於內政部函送「臺灣省義勇人員安全濟助基金會」、「義勇消防人員安全濟助基金會」預算書案。(二、本次會議，委員如有相關提案請於10月30日下午6時前送至內政委員會，[email]，俾利彙整。),曾銘宗;林麗蟬;張宏陸;陳怡潔;黃昭順;鄭天財Sra．Kacaw;洪宗熠;姚文智;吳琪銘;賴瑞隆;陳其邁;徐永明;林德福;黃偉哲;趙天麟;李麗芬;劉櫂豪;江啟臣;蕭美琴;廖國棟Sufin．Siluko;陳明文;劉世芳;黃國書;何欣純;鍾孔炤;呂玉玲;陳賴素美;邱志偉;張麗善;呂孫綾;羅明才;蔡易餘;尤美女;陳學聖;葉宜津,
106/11/01,九樓大禮堂,財政委員會,無,立法院第9屆第4會期財政委員會第10次全體委員會議,一、審查本院委員黃偉哲等39人擬具「記帳士法修正草案」案。二、審查本院委員盧秀燕、郭正亮等17人擬具「不動產證券化條例第四十六條之一條文修正草案」案。,黃國昌;林德福;盧秀燕;吳秉叡;賴士葆;王榮璋;林岱樺;郭正亮;余宛如;陳賴素美;江永昌;羅明才;費鴻泰;鄭寶清;王惠美;曾銘宗;鄭天財Sra．Kacaw;黃偉哲;施義芳;王定宇;廖國棟Sufin．Siluko;李昆澤;何欣純;鍾孔炤;呂玉玲;劉世芳;張麗善;陳亭妃;黃昭順;蔡適應;陳學聖;李彥秀,
106/11/01,紅樓302會議室,司法及法制委員會,無,立法院第9屆第4會期司法及法制委員會,「檢討非行少年處遇服務之困境與修法展望」公聽會,,
106/11/01,群賢樓101會議室,教育及文化委員會,無,立法院第9屆第4會期教育及文化委員會第7次全體委員會議,一、繼續審查行政院函請審議「偏遠地區學校教育發展條例草案」案。二、繼續審查委員林岱樺等20人擬具「偏鄉教育法草案」案。三、繼續審查委員黃國書等19人擬具「偏鄉教育條例草案」案。四、繼續審查委員蘇巧慧等31人擬具「偏遠地區教育條例草案」案。五、繼續審查委員吳思瑤等21人擬具「偏遠地區學校教育發展條例草案」案。六、繼續審查委員蔡培慧等23人擬具「偏遠地區教育發展條例草案」案。七、繼續審查委員張廖萬堅等17人擬具「偏遠地區學校教育發展條例草案」案。八、繼續審查委員李麗芬等24人擬具「偏遠地區學校教育發展條例草案」案。九、繼續審查委員柯志恩等20人擬具「偏遠地區學校教育發展條例草案」案。十、繼續審查委員鍾佳濱等18人擬具「偏遠地區學校教育振興條例草案」案。十一、繼續審查委員何欣純等18人擬具「偏遠地區學校教育發展條例草案」案。十二、繼續審查委員蔣乃辛等19人擬具「偏遠地區學校教育法草案」案。（10月30日、11月1日及2日三天一次會）,,
106/11/01,紅樓301會議室,外交及國防委員會,無,立法院第9屆第4會期外交及國防委員會第10次全體委員會議【報告秘密，詢答（先秘密、後公開）】,一、邀請國家安全局局長彭勝竹率相關情報機關首長提出「國家情報工作暨國家安全局業務報告」，並備質詢。二、審查107年度中央政府總預算案關於國家安全局收支機密及公開部分。（報告及詢答）三、處理院會交付國家安全局106年度中央政府總預算決議凍結案等5案。,莊瑞雄;林昶佐;吳焜裕;劉世芳;蔡適應;羅致政;江啟臣;林昶佐;馬文君;王定宇;呂玉玲;劉世芳;許毓仁;呂孫綾;蔡易餘;鄭天財Sra．Kacaw;林德福;陳怡潔;黃偉哲;徐永明;蕭美琴;廖國棟Sufin．Siluko;管碧玲;邱志偉;陳明文;鍾孔炤;何欣純;陳賴素美;張麗善;羅明才;王惠美;盧秀燕,
106/11/02,紅樓201會議室,交通委員會,無,立法院第9屆第4會期交通委員會第7次全體委員會議,一、審查107年度中央政府總預算案關於交通部中央氣象局單位預算。二、審查107年度中央政府總預算案關於交通部運輸研究所單位預算。(以上2案合併詢答並進行處理)(10月30日、11月1日及2日三天一次會),鄭寶清;李昆澤;趙正宇;洪慈庸;陳歐珀;林俊憲;鄭運鵬;鍾佳濱;黃國書;周春米;陳素月;徐榛蔚;李鴻鈞;葉宜津;陳雪生;鄭天財Sra．Kacaw;呂玉玲;吳志揚;孔文吉;陳賴素美;廖國棟Sufin．Siluko;黃昭順;鍾孔炤;蔣乃辛;高金素梅;陳明文;賴瑞隆;何欣純;顏寬恒;姚文智;洪宗熠;張麗善;李彥秀;蔡易餘;林德福,
106/11/02,紅樓302會議室,司法及法制委員會,無,立法院第9屆第4會期司法及法制委員會第11次全體委員會議,一、邀請司法院秘書長、法務部部長列席就「司法量刑資訊系統建置現狀與使用情形」進行專題報告，並備質詢。二、繼續併案審查（一）委員徐志榮等18人擬具「中華民國刑法第七十七條及第二百七十二條之一條文修正草案」及（二）委員王育敏等18人擬具「中華民國刑法增訂第二百七十一條之一條文草案」案。三、審查委員陳怡潔等17人擬具「中華民國刑法增訂第二百七十一條之一條文草案」案。四、審查委員賴士葆等20人擬具「中華民國刑法增訂第二百七十一條之一及第二百八十條之一條文草案」案。五、審查委員馬文君等17人擬具「中華民國刑法增訂第二百七十一條之一條文草案」案。六、審查委員王定宇等17人擬具「中華民國刑法第七十七條條文修正草案」案。七、審查委員顏寬恒等35人擬具「中華民國刑法第七十七條條文修正草案」案。,吳志揚;葉宜津;王育敏;尤美女;林為洲;鍾孔炤;李俊俋;廖國棟Sufin．Siluko;黃國昌;楊鎮浯;蔡易餘;段宜康;劉櫂豪;周春米;陳賴素美;徐榛蔚;高金素梅;蔣乃辛;陳明文;張麗善;呂玉玲;鍾佳濱;賴士葆;王惠美;蘇巧慧;柯建銘;林德福;劉世芳,
106/11/02,紅樓101會議室,經濟委員會,無,立法院第9屆第4會期經濟委員會第11次全體委員會議,繼續審查107年度中央政府總預算案關於國家發展委員會及所屬單位預算部分。(處理)(10月30日、11月1日、11月2日三天一次會),,
106/11/02,紅樓202會議室,內政委員會,司法及法制委員會,立法院第9屆第4會期內政、司法及法制委員會第1次聯席會議,審查行政院函送中央選舉委員會委員提名名單，陳英鈐為委員並為主任委員、陳朝建為委員並為副主任委員、周志宏、蔡佳泓、許惠峰及林瓊珠均為委員，請同意案。,曾銘宗;鄭天財Sra．Kacaw;葉宜津;洪宗熠;吳志揚;張宏陸;陳怡潔;廖國棟Sufin．Siluko;林麗蟬;李俊俋;黃昭順;鍾孔炤;吳琪銘;賴瑞隆;顏寬恒;姚文智;尤美女;王育敏;林為洲;趙天麟;鍾佳濱;林德福;鄭寶清;趙正宇;陳歐珀;林俊憲;呂玉玲;鄭運鵬;孔文吉;周春米;陳賴素美;劉世芳;徐榛蔚;蔣乃辛;高金素梅;陳明文;何欣純;張麗善;李彥秀;蕭美琴;陳其邁;徐永明;陳雪生,
106/11/02,群賢樓101會議室,教育及文化委員會,無,立法院第9屆第4會期教育及文化委員會第7次全體委員會議,邀請文化部部長列席就「盤點整合提升公部門獎補助文化藝術產業之機制」進行專題報告，並備質詢。另邀請經濟部、財政部、教育部、科技部、行政院主計總處、客家委員會、原住民族委員會就上述相關主管業務派員列席備詢。（10月30日、11月1日及2日三天一次會）,蘇巧慧;許智傑;柯志恩;張廖萬堅;吳思瑤;陳亭妃;高金素梅;蔣乃辛;陳學聖;何欣純;李麗芬;林昶佐;曾銘宗;黃國書;高潞．以用．巴魕剌Kawlo．Iyun．Pacidal;許毓仁;鄭天財Sra．Kacaw;吳志揚;呂玉玲;陳賴素美;徐榛蔚;黃昭順;劉世芳;鍾孔炤;賴瑞隆;林德福;張麗善;蔡培慧;蔡易餘;江啟臣;王惠美;孔文吉,
106/11/02,群賢樓801會議室,社會福利及衛生環境委員會,無,立法院社會福利及衛生環境委員會,舉行空氣污染防制法修法公聽會。,,
106/11/02,紅樓301會議室,外交及國防委員會,無,立法院第9屆第4會期外交及國防委員會第11次全體委員會議,一、邀請外交部次長、駐日本代表謝長廷報告「東北亞區域局勢與日本大選分析及臺日關係發展現況及展望」，併請國家安全局副局長、行政院海岸巡防署副署長列席，並備質詢。二、處理院會交付外交部106年度中央政府總預算決議凍結案等4案。,呂玉玲;羅致政;林昶佐;蔡適應;馬文君;王定宇;江啟臣;劉世芳;莊瑞雄;蘇巧慧;吳焜裕;許毓仁;賴士葆;姚文智;趙天麟;吳志揚;呂孫綾;林德福;孔文吉;廖國棟Sufin．Siluko;周春米;陳賴素美;徐榛蔚;高金素梅;鍾孔炤;蔣乃辛;陳明文;鍾佳濱;張麗善;邱志偉;葉宜津;王惠美;羅明才,
106/11/02,九樓大禮堂,財政委員會,無,立法院第9屆第4會期財政委員會第11次全體委員會議,一、審查行政院函請審議「所得稅法部分條文修正草案」案。二、審查本院委員林德福等23人、委員徐志榮等18人、委員費鴻泰等23人、委員柯志恩等17人、委員陳怡潔等16人、委員黃昭順等20人、委員王育敏等18人、委員賴士葆等23人、委員王惠美等21人、委員吳琪銘等16人、委員呂玉玲等21人、委員吳志揚等16人、委員吳志揚等18人、委員許毓仁等17人、委員邱志偉等16人、委員邱志偉等16人、委員陳超明等19人、委員林德福等17人、委員邱志偉等18人、委員林德福等20人、委員蔣萬安等23人、委員余宛如等18人、委員蔣乃辛等21人、委員趙天麟等18人、委員蔣乃辛等16人、委員許毓仁等20人、委員賴士葆等19人、委員余宛如等22人、委員邱泰源等24人、委員賴士葆等23人、委員余宛如等19人、委員盧秀燕等21人、委員盧秀燕等19人、委員賴士葆等22人、委員費鴻泰等17人及本院親民黨黨團分別擬具「所得稅法第十七條條文修正草案」案計36案。三、審查本院委員王定宇等20人擬具「所得稅法第十四條及第十七條條文修正草案」案。四、審查本院委員何欣純等17人擬具「所得稅法第九十二條條文修正草案」案。五、審查本院委員羅明才等18人、委員羅明才等21人及本院時代力量黨團分別擬具「所得稅法部分條文修正草案」案計3案。六、審查本院國民黨黨團擬具「所得稅法部分條文修正草案」案。七、審查本院委員曾銘宗等16人擬具「所得稅法部分條文修正草案」案。八、審查本院委員王榮璋等17人擬具「所得稅法部分條文修正草案」案。九、審查本院委員江永昌等16人擬具「所得稅法部分條文修正草案」案。十、審查本院委員郭正亮等17人擬具「所得稅法第十七條條文修正草案」案。(以上第六至十案業經各黨團簽署【不復議同意書】在案),黃國昌;吳秉叡;盧秀燕;林德福;賴士葆;王榮璋;余宛如;陳賴素美;施義芳;郭正亮;江永昌;費鴻泰;曾銘宗;林昶佐;鄭天財Sra．Kacaw;許毓仁;羅明才;徐榛蔚;劉世芳;高金素梅;蔣乃辛;鍾孔炤;李昆澤;何欣純;吳志揚;邱泰源;張麗善;蔡易餘;王惠美;呂玉玲;黃昭順,
106/11/02,群賢樓801會議室,社會福利及衛生環境委員會,無,立法院第9屆第4會期社會福利及衛生環境委員會第9次全體委員會議,邀請勞動部部長、衛生福利部次長及交通部次長就「一例一休修法擬朝『鬆綁七休一限制』、『調高延長工時上限或延長工時帳戶制』以及『放寬輪班間隔11小時限制』對臺灣整體勞動環境造成之衝擊與影響」列席報告，並備質詢。,李彥秀;陳宜民;周陳秀霞;蔣萬安;吳玉琴;陳曼麗;黃秀芳;徐志榮;洪慈庸;黃國書;何欣純;江永昌;林為洲;陳瑩;許淑華;邱泰源;林淑芬;鍾孔炤;劉建國,
106/11/03,群賢樓101會議室,朝野黨團協商(司法及法制委員會),無,立法院朝野黨團協商,一、併案協商委員蔡易餘等19人、時代力量黨團、委員Kolas Yotaka等17人及委員賴瑞隆等18人分別擬具廢止「蒙藏委員會組織法」案。二、協商行政院函請審議「國家人權博物館組織法草案」案。 ,,
106/11/03,群賢樓502會議室,朝野黨團協商(內政委員會),無,立法院朝野黨團協商,本院內政委員會報告併案審查委員邱議瑩等17人擬具「殯葬管理條例部分條文修正草案」及委員趙天麟等16人擬具「殯葬管理條例部分條文修正草案」案。,,
106/11/06,群賢樓101會議室,教育及文化委員會,無,立法院第9屆第4會期教育及文化委員會第8次全體委員會議,審查107年度中央政府總預算案有關行政院原子能委員會及所屬單位預算案。（僅進行詢答；相關提案請於11月13日下午5時前提出） (11月6日及9日二天一次會）,陳亭妃;柯志恩;蘇巧慧;張廖萬堅;吳思瑤;蔣乃辛;蔡培慧;李麗芬;何欣純;陳怡潔;曾銘宗;林俊憲;李昆澤;孔文吉;鍾佳濱;陳歐珀;管碧玲;蔣萬安;吳焜裕;黃國書;林德福;黃昭順;鍾孔炤;呂玉玲;顏寬恒;周陳秀霞;蔡易餘;蕭美琴;陳學聖,
106/11/06,群賢樓801會議室,社會福利及衛生環境委員會,無,立法院第9屆第4會期社會福利及衛生環境委員會第10次全體委員會議,一、邀請衛生福利部部長針對「醫療爭議事件處理相關配套措施及醫療爭議調處案件執行狀況」列席報告，並備質詢。二、繼續審查（一）本院委員邱泰源等22人擬具「醫療法第八十二條條文修正草案」、（二）委員李彥秀等18人擬具「醫療法第八十二條條文修正草案」等2案。,陳宜民;吳玉琴;陳曼麗;林靜儀;管碧玲;邱泰源;蔣萬安;李彥秀;徐志榮;周陳秀霞;李昆澤;黃秀芳;楊曜;林俊憲;鍾佳濱;王惠美;吳思瑤;吳焜裕;蔣乃辛;林德福;黃昭順;鍾孔炤;呂玉玲;顏寬恒;蔡易餘;陳歐珀;劉建國;林淑芬,
106/11/06,紅樓201會議室,交通委員會,無,立法院第9屆第4會期交通委員會第8次全體委員會議,一、審查107年度中央政府總預算案關於國家通訊傳播委員會單位預算。二、審查107年度中央政府總預算案附屬單位預算非營業部分關於國家通訊傳播委員會主管通訊傳播監督管理基金預算。三、審查107年度中央政府總預算案附屬單位預算非營業部分關於國家通訊傳播委員會主管有線廣播電視事業發展基金預算。(以上3案合併詢答)(11月6日、8日及9日三天一次會),陳歐珀;趙正宇;鍾佳濱;李昆澤;洪慈庸;鄭寶清;林俊憲;葉宜津;周春米;黃國書;陳素月;李鴻鈞;鄭運鵬;鄭天財Sra．Kacaw;吳志揚;孔文吉;林德福;王惠美;洪宗熠;蔣乃辛;黃昭順;何欣純;鍾孔炤;呂玉玲;顏寬恒;蔡易餘;谷辣斯．尤達卡Kolas Yotaka;周陳秀霞;蕭美琴,
106/11/06,九樓大禮堂,財政委員會,無,立法院第9屆第4會期財政委員會第12次全體委員會議,一、審查立法院財政委員會「獵雷艦採購案財政部所屬公股行庫等聯貸案真相調閱專案小組運作要點」草案。二、繼續審查中華民國107年度中央政府總預算案有關金融監督管理委員會、銀行局、證券期貨局、保險局、檢查局部分。(11月6日、11月8日及11月9日三天一次會) ,,
106/11/06,紅樓202會議室,內政委員會,司法及法制委員會,立法院第9屆第4會期內政、司法及法制委員會第2次聯席會議,繼續審查行政院函送中央選舉委員會委員提名名單，陳英鈐為委員並為主任委員、陳朝建為委員並為副主任委員、周志宏、蔡佳泓、許惠峰及林瓊珠均為委員，請同意案。,曾銘宗;葉宜津;鄭天財Sra．Kacaw;陳怡潔;吳志揚;張宏陸;洪宗熠;李俊俋;顏寬恒;尤美女;谷辣斯．尤達卡Kolas Yotaka;賴瑞隆;黃昭順;林麗蟬;趙天麟;陳其邁;吳琪銘;柯建銘;蔡易餘;鍾佳濱;林俊憲;李昆澤;陳歐珀;孔文吉;王育敏;林德福;姚文智;蔣乃辛;徐永明;呂玉玲;周陳秀霞;蕭美琴;林為洲;周春米;鍾孔炤;劉櫂豪;何欣純;王惠美,
106/11/06,紅樓302會議室,司法及法制委員會,無,立法院第9屆第4會期司法及法制委員會第12次全體委員會議,併案審查（一）行政院函請審議「資通安全管理法草案」、（二）時代力量黨團擬具「資通安全管理法草案」、（三）委員陳亭妃等23人擬具「資通安全管理法草案」、（四）委員許毓仁等17人擬具「資通安全管理法草案」、（五）委員余宛如等18人擬具「資通安全法草案」及（六）親民黨黨團擬具「資通安全管理法草案」案。,柯建銘;吳志揚;葉宜津;李俊俋;王育敏;劉櫂豪;鍾孔炤;廖國棟Sufin．Siluko;鄭天財Sra．Kacaw;曾銘宗;蔡易餘;林俊憲;余宛如;孔文吉;管碧玲;王惠美;尤美女;林德福;周春米;蔣乃辛;黃昭順;呂玉玲;周陳秀霞;徐永明;鍾佳濱;陳歐珀;段宜康;林為洲,
106/11/06,紅樓101會議室,經濟委員會,無,立法院第9屆第4會期經濟委員會第12次全體委員會議,繼續審查107年度中央政府總預算案關於行政院農業委員會及所屬單位預算部分。(處理)(11月6日、8日及9日三天一次會),,
106/11/07,紅樓201會議室,程序委員會,無,第9屆第4會期程序委員會第8次會議, 審定本院第9屆第4會期第8次會議議事日程及  人民請願案,鍾孔炤;鍾孔炤,
106/11/07,議場三樓會議室,朝野黨團協商,無,立法院黨團協商,一、研商本院內政、司法及法制兩委員會報告併案審查「政黨法草案」等案相關事宜。(民進黨黨團提議)二、研商「有線廣播電視法第三十三條及第六十一條條文修正草案(國會頻道)」相關事宜。,,
