"ID","AVAILABLECAR"
"010001","72"
"010002","-9"
"010003","-9"
"010004","0"
"010008","-9"
"010009","5"
"010010","77"
"010011","58"
"010013","196"
"010014","19"
"010015","18"
"010016","1"
"010018","10"
"010020","44"
"010022","1"
"010022","1"
"010022","1"
"010024","36"
"010028","-9"
"010029","8"
"010031","311"
"010033","10"
"010034","-9"
"010036","16"
"010037","-9"
"010038","9"
"010038","9"
"010039","19"
"010040","-9"
"010041","-9"
"010042","-9"
"010042","-9"
"010042","-9"
"010043","7"
"010044","0"
"010045","33"
"010046","15"
"010050","-9"
"010051","-9"
"010052","-9"
"010053","-9"
"010054","-9"
"010056","-9"
"010059","-9"
"010064","-9"
"010065","-9"
"010068","-9"
"010069","-9"
"010070","-9"
"010072","-9"
"010079","-9"
"010082","-9"
"010085","1"
"010086","-9"
"010091","-9"
"010092","-9"
"010093","-9"
"010096","-9"
"010102","-9"
"010103","22"
"010104","16"
"010108","2"
"010109","-9"
"010110","19"
"010114","-9"
"010115","-9"
"010116","-9"
"010117","-9"
"010120","-9"
"010121","-9"
"010122","-9"
"010123","67"
"010124","-9"
"010125","1"
"010126","-9"
"010127","-9"
"010131","44"
"010132","-9"
"010134","-9"
"010135","-9"
"010136","-9"
"010137","-9"
"010139","18"
"010140","6"
"010142","-9"
"010143","-9"
"010144","-9"
"010145","-9"
"010146","69"
"010147","-9"
"010148","-9"
"010149","43"
"010150","-9"
"010151","-9"
"010152","57"
"010153","-9"
"010154","11"
"010155","-9"
"010156","111"
"010157","27"
"010159","-9"
"010160","-9"
"010161","-9"
"010163","-9"
"010164","-9"
"010165","-9"
"010166","-9"
"010167","-9"
"010168","-9"
"010169","-9"
"010170","-9"
"010171","-9"
"010172","-9"
"010173","-9"
"010174","113"
"010175","44"
"010176","-9"
"010177","-9"
"010178","-9"
"010179","-9"
"010180","-9"
"010181","5"
"010182","-9"
"010183","-9"
"010186","-9"
"020001","0"
"020002","35"
"020003","-9"
"020004","69"
"020005","77"
"020006","35"
"020007","66"
"020008","47"
"020009","89"
"020009","89"
"020010","-9"
"020011","7"
"020014","43"
"020016","63"
"020017","-9"
"020018","-9"
"020019","-9"
"020020","4"
"020021","-9"
"020023","-9"
"020024","-9"
"020025","-9"
"020026","-9"
"020027","-9"
"020029","-9"
"020034","1"
"020035","-9"
"020036","229"
"020038","17"
"020039","5"
"020043","-9"
"020044","-9"
"020049","-9"
"020051","-9"
"020052","-9"
"020053","-9"
"020055","-9"
"020056","-9"
"020057","-9"
"020058","2"
"020059","-9"
"020060","-9"
"020061","-9"
"020065","-9"
"020067","-9"
"020068","-9"
"020071","-9"
"020072","6"
"020073","35"
"020078","-9"
"020079","-9"
"020081","-9"
"020082","-9"
"020083","-9"
"020087","-9"
"020090","-9"
"020091","-9"
"020092","-9"
"020095","-9"
"020096","-9"
"020102","32"
"020104","-9"
"020105","-9"
"020106","-9"
"020107","-9"
"020109","49"
"020110","-9"
"020112","-9"
"020113","99"
"020114","-9"
"020116","-9"
"020117","-9"
"020118","-9"
"020119","8"
"020120","-9"
"020121","-9"
"020122","-9"
"020123","80"
"020124","-9"
"020125","-9"
"020126","-9"
"020127","-9"
"020128","-9"
"020129","-9"
"020130","-9"
"020131","-9"
"020132","-9"
"020133","-9"
"020134","-9"
"020135","30"
"020136","-9"
"020137","-9"
"020138","-9"
"020139","52"
"020140","-9"
"020141","-9"
"020142","72"
"020143","-9"
"020144","-9"
"020146","-9"
"020147","-9"
"020148","-9"
"030001","118"
"030003","54"
"030004","47"
"030007","65"
"030008","6"
"030009","63"
"030010","-88"
"030013","28"
"030015","14"
"030019","-9"
"030020","-9"
"030025","2"
"030026","81"
"030027","-9"
"030029","-9"
"030031","11"
"030034","-9"
"030035","-9"
"030038","-9"
"030039","-9"
"030040","-9"
"030044","-9"
"030051","-9"
"030056","-9"
"030058","-9"
"030059","-9"
"030060","-9"
"030063","-9"
"030064","-9"
"030065","-9"
"030067","-9"
"030068","-9"
"030070","-9"
"030073","-9"
"030074","-9"
"030078","-9"
"030079","-9"
"030080","13"
"030083","0"
"030085","-9"
"030087","18"
"030088","-9"
"030089","12"
"030092","-9"
"030093","-9"
"030096","-9"
"030100","-9"
"030103","-9"
"030104","-9"
"030106","-9"
"030107","-9"
"030110","-9"
"030111","-9"
"030112","-9"
"030113","-9"
"030116","-9"
"030117","-9"
"030118","-9"
"030119","-9"
"030120","27"
"030121","-9"
"030122","-9"
"030123","-9"
"030124","-9"
"030125","-9"
"030126","35"
"030127","-9"
"040001","20"
"040003","18"
"040005","57"
"040009","-9"
"040010","-9"
"040012","8"
"040013","0"
"040014","-9"
"040021","-9"
"040022","-9"
"040025","-9"
"040026","-9"
"040027","-9"
"040028","-9"
"040030","-9"
"040032","-9"
"040033","-9"
"040036","-9"
"040037","-9"
"040039","-9"
"040040","-9"
"040043","-9"
"040045","-9"
"040046","-9"
"040047","-9"
"040048","-9"
"040049","-9"
"040050","-9"
"040051","-9"
"040052","-9"
"040054","54"
"040055","-9"
"040056","118"
"040057","-9"
"040058","-9"
"040059","-9"
"040060","-9"
"040061","-9"
"040062","-9"
"050002","54"
"050003","43"
"050004","69"
"050008","36"
"050009","-9"
"050011","6"
"050012","3"
"050013","-9"
"050014","-9"
"050015","-9"
"050017","-9"
"050018","11"
"050023","-9"
"050026","38"
"050029","-9"
"050033","-9"
"050037","-9"
"050048","-9"
"050049","-9"
"050050","66"
"050051","47"
"050052","-9"
"050054","-9"
"050057","-9"
"050058","-9"
"050064","-9"
"050065","-9"
"050066","-9"
"050067","-9"
"050069","-9"
"050070","-9"
"050072","-9"
"050073","-9"
"050078","-9"
"050079","-9"
"050082","71"
"050083","-9"
"050085","-9"
"050086","-9"
"050087","-9"
"050089","-9"
"050090","-9"
"050091","-9"
"050092","-9"
"050093","-9"
"050094","-9"
"050097","-9"
"050099","-9"
"050100","-9"
"050101","-9"
"050102","-9"
"050108","-9"
"050109","-9"
"050111","-9"
"050112","-9"
"050115","-9"
"050117","-9"
"050119","-9"
"050124","-9"
"050125","-9"
"050126","227"
"050127","-9"
"050128","-9"
"050129","-9"
"050131","-9"
"050132","-9"
"050133","-9"
"050134","-9"
"050135","-9"
"050136","-9"
"050137","-9"
"050138","-9"
"050139","-9"
"050140","-9"
"050141","-9"
"050142","-9"
"050143","-9"
"050144","-9"
"050145","-9"
"050146","-9"
"060001","30"
"060002","17"
"060003","0"
"060005","169"
"060006","33"
"060007","39"
"060008","0"
"060010","28"
"060011","10"
"060012","34"
"060014","-9"
"060015","-9"
"060016","0"
"060017","137"
"060018","-9"
"060020","-9"
"060021","-9"
"060022","-9"
"060026","-9"
"060029","198"
"060030","-9"
"060031","-9"
"060032","-9"
"060033","-9"
"060034","-20"
"060035","-9"
"060036","-9"
"060038","-9"
"060039","-9"
"060040","-9"
"060047","-9"
"060048","0"
"060049","-9"
"060051","-9"
"060052","-9"
"060053","-9"
"060054","-9"
"060055","-9"
"060056","-9"
"060057","-9"
"060058","-9"
"060060","-9"
"060061","-9"
"060062","-9"
"060063","-9"
"060065","-9"
"060067","-9"
"060068","-9"
"060069","-9"
"060070","-9"
"060071","-9"
"060072","-9"
"060073","-9"
"060075","-9"
"060076","-9"
"060077","-9"
"060078","-9"
"060081","-9"
"060082","-9"
"060083","-9"
"060084","-9"
"060085","-9"
"060086","20"
"060087","5"
"060088","3"
"060089","-9"
"060091","-9"
"060092","-9"
"060093","-9"
"060095","-9"
"060096","-9"
"060097","-9"
"060098","-9"
"060099","-9"
"060100","-9"
"070001","0"
"070002","5"
"070003","102"
"070004","13"
"070006","13"
"070008","-9"
"070010","-9"
"070011","-9"
"070012","7"
"070013","5"
"070015","29"
"070016","-9"
"070017","-9"
"070029","28"
"070033","-9"
"070036","-9"
"070037","-9"
"070038","0"
"070039","-9"
"070040","-9"
"070041","-9"
"070042","-9"
"070043","-9"
"070044","-9"
"080001","20"
"080004","-9"
"080007","-9"
"080008","59"
"080011","-9"
"080023","-9"
"080025","31"
"080026","-9"
"080027","-9"
"080028","-9"
"080030","-9"
"090001","-9"
"090001","-9"
"090003","36"
"090007","-9"
"090008","20"
"090009","-9"
"090012","50"
"090013","-9"
"090016","31"
"090017","0"
"090019","78"
"090021","-9"
"090022","-9"
"090025","0"
"090029","133"
"090030","-9"
"090031","-9"
"090032","-9"
"090033","-9"
"090034","-9"
"090035","-9"
"090036","-9"
"090037","-9"
"090039","-9"
"100002","56"
"100003","-9"
"100004","52"
"100006","-9"
"100008","19"
"100009","-9"
"100010","-9"
"100013","-9"
"100014","-9"
"100015","-9"
"100016","-9"
"100017","-9"
"100018","-9"
"100021","-9"
"100022","-9"
"100025","-9"
"100026","-9"
"100028","-9"
"100029","-9"
"100030","-9"
"100031","-9"
"100032","189"
"100033","-9"
"100034","-9"
"100035","-9"
"100036","-9"
"100039","-9"
"100040","-9"
"100041","-9"
"100042","-9"
"100043","-9"
"100045","-9"
"100045","-9"
"100046","-9"
"100047","-9"
"110001","128"
"110006","0"
"110008","-9"
"110009","-9"
"110010","-9"
"110011","-9"
"110013","-9"
"110014","-9"
"110015","-9"
"110018","-9"
"110026","-9"
"110027","-9"
"110029","-9"
"110033","-9"
"110034","-9"
"110035","-9"
"110036","-9"
"110039","-9"
"110040","-9"
"110040","-9"
"110044","-9"
"110045","-9"
"110046","-9"
"110050","-9"
"110052","812"
"110053","-9"
"110054","-9"
"110055","-9"
"110057","-9"
"110059","-9"
"110060","-9"
"110062","11"
"110063","-9"
"110064","-9"
"110069","-9"
"110070","-9"
"110071","-9"
"110072","35"
"120002","64"
"120005","-9"
"120006","-9"
"120010","-9"
"120012","1"
"120014","43"
"130003","17"
"130004","24"
"130005","113"
"130006","110"
"130008","26"
"130009","21"
"130010","110"
"130011","16"
"130014","-9"
"130016","13"
"130017","-9"
"130018","0"
"130019","-9"
"130022","-9"
"130024","-9"
"130027","-9"
"130028","-9"
"130036","-9"
"130042","-9"
"130046","-9"
"130048","0"
"130049","-9"
"130051","11"
"130052","-9"
"130053","-9"
"130054","-9"
"130055","-9"
"130056","117"
"130059","246"
"130061","-9"
"130063","-9"
"130064","-9"
"130065","-9"
"130066","-9"
"130067","-9"
"130068","-9"
"130069","-9"
"130070","-9"
"130071","-9"
"130072","-9"
"130073","-9"
"140002","91"
"140003","47"
"140004","30"
"140006","-9"
"140007","24"
"140010","16"
"140011","-9"
"140012","-9"
"140013","18"
"140014","-9"
"140015","-9"
"140021","3"
"140022","-9"
"140024","-9"
"140025","-9"
"140026","-9"
"140027","-9"
"140028","-9"
"140029","-9"
"140031","30"
"140033","-9"
"140034","-9"
"140035","-9"
"140037","-9"
"140038","-9"
"140039","-9"
"140040","-9"
"140041","36"
"140042","-9"
"140043","-9"
"150002","-9"
"150004","-9"
"150009","-9"
"150010","86"
"150011","14"
"150015","-9"
"150016","-9"
"150017","-9"
"150018","-9"
"150019","-9"
"150020","-9"
"150021","-9"
"150022","-9"
"150023","-9"
"150024","-9"
"150025","-9"
"150026","-9"
"150027","-9"
"150028","-9"
"150029","-9"
"150030","-9"
"150031","-9"
"150032","-9"
"160001","13"
"160002","115"
"160004","89"
"160005","1"
"160007","-9"
"160009","-9"
"160012","-9"
"160013","-9"
"160014","75"
"160016","-9"
"160017","-9"
"160018","-9"
"160019","-9"
"160020","-9"
"160021","-9"
"160022","-9"
"160023","-9"
"160024","-9"
"160025","-9"
"160026","-9"
"160027","-9"
"170001","54"
"170002","84"
"170004","1"
"170006","7"
"170007","13"
"170008","3"
"170009","1"
"170010","-9"
"170022","-9"
"170023","-9"
"170026","-9"
"170027","-9"
"170029","-9"
"170031","-9"
"170032","-9"
"170033","-9"
"170034","-9"
"170035","-9"
"170036","-9"
"170037","-9"
"170039","-9"
"170040","-9"
"170041","-9"
"170042","-9"
"170043","489"
"170044","62"
"170045","31"
"170046","65"
"170047","82"
"170048","47"
"170049","-9"
"170050","-9"
"170051","-9"
"170052","-9"
"170053","-9"
"170054","-9"
"170055","-9"
"170056","-9"
"180001","230"
"180003","-9"
"180004","58"
"180005","110"
"200001","40"
"210001","29"
"210002","34"
"210003","-9"
"210004","-9"
"210005","-9"
"210006","-9"
"210007","-9"
"220003","-9"
"230001","57"
"230007","-9"
"230008","106"
"230009","-9"
"230010","-9"
"230012","-9"
"230015","-9"
"230016","-9"
"230017","-9"
"230018","152"
"230019","-9"
"240001","98"
"240002","-9"
"240004","-9"
"260003","-9"
"260005","41"
"260006","-9"
"260007","-9"
"270002","-9"
"270004","-9"
"270005","-9"
"270006","-9"
"280006","-9"
"280007","-9"
"280008","-9"
"280009","-9"
"280010","-9"
"290002","223"
