"ID","AVAILABLECAR"
"010001","72"
"010002","-9"
"010003","-9"
"010004","5"
"010008","-9"
"010009","5"
"010010","72"
"010011","76"
"010013","107"
"010014","15"
"010015","2"
"010016","1"
"010018","48"
"010020","54"
"010022","11"
"010024","68"
"010028","-9"
"010029","8"
"010031","173"
"010033","10"
"010034","-9"
"010036","49"
"010037","-9"
"010038","9"
"010038","9"
"010039","44"
"010040","-9"
"010041","-9"
"010042","-9"
"010042","-9"
"010042","-9"
"010043","7"
"010044","0"
"010045","42"
"010046","34"
"010050","-9"
"010051","-9"
"010052","-9"
"010053","-9"
"010056","-9"
"010059","-9"
"010064","-9"
"010065","-9"
"010068","-9"
"010069","-9"
"010070","-9"
"010072","-9"
"010079","-9"
"010082","-9"
"010085","8"
"010086","-9"
"010090","-9"
"010091","-9"
"010092","-9"
"010093","-9"
"010096","-9"
"010097","-9"
"010102","-9"
"010103","18"
"010104","19"
"010108","5"
"010110","38"
"010114","-9"
"010115","-9"
"010116","-9"
"010117","-9"
"010120","-9"
"010121","-9"
"010122","-9"
"010123","95"
"010124","-9"
"010125","3"
"010126","-9"
"010127","-9"
"010130","-9"
"010131","51"
"010132","-9"
"010134","-9"
"010135","-9"
"010136","-9"
"010137","-9"
"010139","12"
"010140","12"
"010142","-9"
"010143","-9"
"010144","-9"
"010145","-9"
"010146","59"
"010147","-9"
"010148","-9"
"010149","43"
"010150","-9"
"010151","-9"
"010152","122"
"010153","-9"
"010154","6"
"010155","-9"
"010156","77"
"010157","26"
"010159","-9"
"010160","-9"
"010161","-9"
"010163","-9"
"010164","-9"
"010165","-9"
"010166","-9"
"010167","-9"
"010168","-9"
"010169","-9"
"010170","-9"
"010171","-9"
"010172","-9"
"010173","-9"
"010174","133"
"010175","49"
"010176","-9"
"010177","-9"
"010178","-9"
"010179","-9"
"010180","-9"
"010181","43"
"010182","-9"
"010183","-9"
"010184","-9"
"010185","-9"
"010186","-9"
"010187","-9"
"010188","-9"
"010189","-9"
"010190","-9"
"010191","-9"
"010192","-9"
"010193","-9"
"010194","-9"
"010195","-9"
"010196","-9"
"010197","-9"
"010198","-9"
"020001","16"
"020002","36"
"020003","-9"
"020004","69"
"020005","39"
"020006","38"
"020007","0"
"020008","57"
"020009","80"
"020010","-9"
"020011","12"
"020014","0"
"020016","91"
"020017","-9"
"020018","-9"
"020019","-9"
"020020","9"
"020021","-9"
"020023","-9"
"020024","-9"
"020025","-9"
"020026","-9"
"020027","-9"
"020029","-9"
"020034","3"
"020035","-9"
"020036","349"
"020038","29"
"020039","17"
"020043","-9"
"020044","-9"
"020049","-9"
"020051","-9"
"020052","-9"
"020053","-9"
"020055","-9"
"020056","-9"
"020057","-9"
"020058","2"
"020059","-9"
"020060","-9"
"020061","-9"
"020065","-9"
"020067","-9"
"020068","-9"
"020071","-9"
"020072","27"
"020073","31"
"020078","-9"
"020079","-9"
"020081","-9"
"020082","-9"
"020083","-9"
"020087","-9"
"020091","-9"
"020092","-9"
"020095","-9"
"020096","-9"
"020102","60"
"020104","-9"
"020105","-9"
"020106","-9"
"020107","-9"
"020109","88"
"020110","-9"
"020112","-9"
"020113","81"
"020114","-9"
"020116","-9"
"020117","-9"
"020118","-9"
"020119","9"
"020120","-9"
"020121","-9"
"020122","-9"
"020123","63"
"020124","-9"
"020125","-9"
"020126","-9"
"020127","-9"
"020128","-9"
"020129","-9"
"020130","-9"
"020131","-9"
"020132","-9"
"020133","-9"
"020134","-9"
"020135","69"
"020136","-9"
"020137","-9"
"020138","-9"
"020139","72"
"020140","-9"
"020141","-9"
"020142","108"
"020143","-9"
"020144","-9"
"020146","-9"
"020147","-9"
"020148","-9"
"020149","-9"
"020150","-9"
"020151","-9"
"020152","-9"
"030001","110"
"030003","122"
"030004","98"
"030007","48"
"030008","8"
"030009","53"
"030010","9"
"030013","66"
"030015","4"
"030019","-9"
"030020","-9"
"030025","3"
"030026","85"
"030027","-9"
"030029","-9"
"030031","35"
"030034","-9"
"030035","-9"
"030038","-9"
"030039","-9"
"030040","-9"
"030044","-9"
"030051","-9"
"030056","-9"
"030058","-9"
"030059","-9"
"030060","-9"
"030063","-9"
"030064","-9"
"030065","-9"
"030067","-9"
"030068","-9"
"030070","-9"
"030073","-9"
"030074","-9"
"030078","-9"
"030079","-9"
"030080","11"
"030083","23"
"030085","-9"
"030087","52"
"030088","-9"
"030089","39"
"030092","-9"
"030093","-9"
"030096","-9"
"030100","-9"
"030103","-9"
"030104","-9"
"030106","-9"
"030107","-9"
"030110","-9"
"030111","-9"
"030112","-9"
"030113","-9"
"030116","-9"
"030117","-9"
"030118","-9"
"030119","-9"
"030120","45"
"030121","-9"
"030122","-9"
"030123","-9"
"030124","-9"
"030125","-9"
"030126","99"
"030127","-9"
"030128","-9"
"040001","120"
"040003","49"
"040005","123"
"040006","90"
"040009","-9"
"040010","-9"
"040012","13"
"040013","0"
"040014","-9"
"040021","-9"
"040022","-9"
"040025","-9"
"040026","-9"
"040027","-9"
"040028","-9"
"040030","-9"
"040032","-9"
"040033","-9"
"040036","-9"
"040037","-9"
"040039","-9"
"040040","-9"
"040043","-9"
"040045","-9"
"040046","-9"
"040047","-9"
"040048","-9"
"040049","-9"
"040050","-9"
"040051","-9"
"040052","-9"
"040054","169"
"040055","-9"
"040056","146"
"040057","-9"
"040058","-9"
"040059","-9"
"040060","-9"
"040061","-9"
"040062","-9"
"050002","54"
"050003","65"
"050004","69"
"050008","51"
"050009","-9"
"050011","47"
"050012","1"
"050013","-9"
"050015","-9"
"050017","-9"
"050018","21"
"050023","-9"
"050026","40"
"050029","-9"
"050033","-9"
"050037","-9"
"050048","-9"
"050049","-9"
"050051","51"
"050052","-9"
"050054","-9"
"050057","-9"
"050058","-9"
"050064","-9"
"050066","-9"
"050067","-9"
"050069","-9"
"050070","-9"
"050072","-9"
"050073","-9"
"050079","-9"
"050082","71"
"050083","-9"
"050085","-9"
"050086","-9"
"050087","-9"
"050089","-9"
"050090","-9"
"050091","-9"
"050092","-9"
"050093","-9"
"050094","-9"
"050097","-9"
"050099","-9"
"050101","-9"
"050102","-9"
"050108","-9"
"050109","-9"
"050111","-9"
"050112","-9"
"050115","-9"
"050117","-9"
"050119","-9"
"050124","-9"
"050125","-9"
"050126","453"
"050127","-9"
"050128","-9"
"050129","-9"
"050131","-9"
"050132","-9"
"050133","-9"
"050134","-9"
"050135","-9"
"050136","-9"
"050137","-9"
"050138","-9"
"050139","-9"
"050140","-9"
"050141","-9"
"050142","-9"
"050143","-9"
"050144","-9"
"050145","-9"
"050146","-9"
"050147","-9"
"050148","-9"
"050149","-9"
"050150","-9"
"050152","-9"
"060001","66"
"060002","45"
"060003","23"
"060005","115"
"060006","11"
"060007","83"
"060008","0"
"060010","66"
"060011","21"
"060012","33"
"060014","-9"
"060015","-9"
"060016","6"
"060017","9"
"060018","23"
"060020","60"
"060021","-9"
"060022","-9"
"060026","-9"
"060029","83"
"060030","-9"
"060031","-9"
"060032","-9"
"060033","-9"
"060034","28"
"060035","-9"
"060036","-9"
"060038","-9"
"060039","-9"
"060040","-9"
"060047","-9"
"060048","12"
"060049","-9"
"060051","-9"
"060052","-9"
"060053","-9"
"060054","-9"
"060055","-9"
"060056","-9"
"060057","-9"
"060058","-9"
"060060","-9"
"060061","-9"
"060062","-9"
"060063","-9"
"060065","-9"
"060067","-9"
"060068","-9"
"060069","-9"
"060070","-9"
"060071","-9"
"060072","-9"
"060073","-9"
"060075","-9"
"060076","-9"
"060077","-9"
"060078","22"
"060081","-9"
"060082","-9"
"060082","-9"
"060083","-9"
"060084","-9"
"060085","-9"
"060086","19"
"060087","17"
"060088","0"
"060089","-9"
"060091","-9"
"060092","-9"
"060093","-9"
"060095","-9"
"060096","-9"
"060097","-9"
"060098","-9"
"060099","-9"
"060100","-9"
"060102","-9"
"060103","-9"
"070001","4"
"070002","0"
"070003","90"
"070004","25"
"070006","1"
"070008","-9"
"070010","-9"
"070011","-9"
"070012","21"
"070013","6"
"070015","21"
"070016","-9"
"070017","-9"
"070027","-9"
"070029","32"
"070033","-9"
"070035","-9"
"070036","-9"
"070037","-9"
"070038","0"
"070039","-9"
"070040","-9"
"070041","-9"
"070042","-9"
"070043","-9"
"070044","-9"
"070045","-9"
"070046","-9"
"070047","-9"
"080001","20"
"080004","-9"
"080007","-9"
"080008","68"
"080011","-9"
"080023","-9"
"080025","21"
"080026","-9"
"080027","-9"
"080028","-9"
"080030","-9"
"080031","-9"
"090001","-9"
"090001","-9"
"090003","34"
"090007","-9"
"090008","29"
"090009","-9"
"090012","165"
"090013","-9"
"090016","33"
"090017","28"
"090019","78"
"090021","-9"
"090022","-9"
"090025","0"
"090029","109"
"090030","-9"
"090031","-9"
"090032","-9"
"090033","-9"
"090034","-9"
"090035","-9"
"090036","-9"
"090037","-9"
"090039","-9"
"090041","-9"
"100002","86"
"100003","-9"
"100004","60"
"100006","-9"
"100008","13"
"100009","-9"
"100010","-9"
"100013","-9"
"100014","-9"
"100015","-9"
"100016","-9"
"100017","-9"
"100018","-9"
"100021","-9"
"100022","-9"
"100025","-9"
"100026","-9"
"100028","-9"
"100029","-9"
"100030","-9"
"100031","-9"
"100032","192"
"100033","-9"
"100034","-9"
"100035","-9"
"100036","-9"
"100039","-9"
"100040","-9"
"100041","-9"
"100042","-9"
"100043","-9"
"100045","-9"
"100046","-9"
"100047","-9"
"100048","-9"
"110001","96"
"110006","10"
"110008","-9"
"110009","-9"
"110010","-9"
"110011","-9"
"110013","-9"
"110014","-9"
"110015","-9"
"110018","-9"
"110026","-9"
"110027","-9"
"110029","-9"
"110033","-9"
"110034","-9"
"110035","-9"
"110036","-9"
"110039","-9"
"110040","-9"
"110040","-9"
"110044","-9"
"110045","-9"
"110046","-9"
"110050","-9"
"110052","531"
"110053","-9"
"110054","-9"
"110055","-9"
"110057","-9"
"110059","-9"
"110060","-9"
"110062","17"
"110063","-9"
"110064","-9"
"110069","-9"
"110070","-9"
"110071","-9"
"110072","42"
"120002","122"
"120005","-9"
"120006","-9"
"120010","-9"
"120012","34"
"120014","39"
"120015","-9"
"130003","17"
"130004","49"
"130005","161"
"130006","142"
"130008","22"
"130009","15"
"130010","110"
"130011","15"
"130014","-9"
"130016","19"
"130017","-9"
"130018","17"
"130019","-9"
"130022","-9"
"130024","-9"
"130027","-9"
"130028","-9"
"130036","-9"
"130042","-9"
"130046","-9"
"130048","0"
"130049","-9"
"130051","2"
"130052","-9"
"130053","-9"
"130054","-9"
"130055","-9"
"130056","149"
"130059","23"
"130063","-9"
"130064","-9"
"130065","-9"
"130067","-9"
"130068","-9"
"130069","-9"
"130070","-9"
"130071","-9"
"130072","-9"
"130073","-9"
"130074","-9"
"130075","-9"
"140002","115"
"140003","96"
"140004","44"
"140006","-9"
"140007","49"
"140010","56"
"140011","-9"
"140012","-9"
"140013","27"
"140014","-9"
"140015","-9"
"140021","71"
"140022","-9"
"140024","-9"
"140025","-9"
"140026","-9"
"140027","-9"
"140028","-9"
"140029","-9"
"140031","42"
"140033","-9"
"140034","-9"
"140035","-9"
"140037","-9"
"140038","-9"
"140039","-9"
"140040","-9"
"140041","47"
"140042","-9"
"140043","-9"
"150002","-9"
"150004","-9"
"150009","-9"
"150010","72"
"150011","9998"
"150015","-9"
"150016","-9"
"150017","-9"
"150018","-9"
"150019","-9"
"150020","-9"
"150021","-9"
"150022","-9"
"150023","-9"
"150024","-9"
"150025","-9"
"150026","-9"
"150027","-9"
"150028","-9"
"150029","-9"
"150030","-9"
"150031","-9"
"150032","-9"
"150033","-9"
"160001","17"
"160002","112"
"160004","107"
"160005","11"
"160007","-9"
"160009","-9"
"160012","-9"
"160013","-9"
"160014","83"
"160016","-9"
"160017","-9"
"160018","-9"
"160019","-9"
"160020","-9"
"160021","-9"
"160022","-9"
"160023","-9"
"160024","-9"
"160025","-9"
"160026","-9"
"160027","-9"
"170001","54"
"170002","84"
"170004","30"
"170006","18"
"170007","7"
"170008","18"
"170009","81"
"170010","-9"
"170022","-9"
"170023","-9"
"170026","-9"
"170027","-9"
"170029","-9"
"170031","-9"
"170032","-9"
"170033","-9"
"170034","-9"
"170035","-9"
"170036","-9"
"170037","-9"
"170039","-9"
"170040","-9"
"170041","-9"
"170042","-9"
"170043","475"
"170044","62"
"170045","31"
"170046","75"
"170047","82"
"170048","42"
"170049","-9"
"170050","-9"
"170051","-9"
"170052","-9"
"170053","-9"
"170054","-9"
"170055","-9"
"170056","-9"
"170057","-9"
"170058","-9"
"180001","235"
"180003","-9"
"180004","58"
"180005","66"
"180007","-9"
"200001","16"
"210001","38"
"210002","67"
"210003","-9"
"210004","-9"
"210005","-9"
"210006","-9"
"210007","-9"
"210008","-9"
"220003","-9"
"230001","68"
"230004","-9"
"230007","-9"
"230008","111"
"230009","-9"
"230010","-9"
"230012","-9"
"230015","-9"
"230016","-9"
"230017","-9"
"230018","153"
"230019","-9"
"230020","-9"
"230021","-9"
"240001","119"
"240002","-9"
"240004","-9"
"260003","-9"
"260005","39"
"260006","-9"
"260007","-9"
"270002","-9"
"270004","-9"
"270005","-9"
"270006","-9"
"280006","-9"
"280007","-9"
"280008","-9"
"280009","-9"
"280010","-9"
"290002","243"
